⏳ Preprocessing data...
🧹 Cleaning dataset...
🧮 Calculating composite scores...

================================================================================
🔝 Stage 1: Top 1050 Ticker Selection
================================================================================

📊 Selection Criteria for Top N:
- Weighted combination of risk-adjusted returns and momentum factors
- Components: Sharpe(0.2), Sortino(0.2), Omega(0.15), Momentum(0.25), SMA(0.15), Volatility(-0.1)
- Time horizons: 3, 5, 10, 15, 30, 60 days

🏆 Top 1050 Candidates (5-Column Format):
ERJ   1.84 | ABEV  1.81 | WPM   1.64 | AGI   1.62 | TTE   1.61
      ADBE (Raw: -0.9278, Risk-Adj: -22.5363, Vol: 0.0412)
      VB (Raw: -0.3197, Risk-Adj: -22.6842, Vol: 0.0141)
      SPXL (Raw: -0.8245, Risk-Adj: -22.7916, Vol: 0.0362)
      J (Raw: -0.2987, Risk-Adj: -23.4020, Vol: 0.0128)
      KIM (Raw: -0.3985, Risk-Adj: -23.4225, Vol: 0.0170)
      NSC (Raw: -0.3337, Risk-Adj: -23.5064, Vol: 0.0142)
      FERG (Raw: -0.4787, Risk-Adj: -23.7760, Vol: 0.0201)
      GNRC (Raw: -0.5335, Risk-Adj: -23.8445, Vol: 0.0224)
      OC (Raw: -0.5779, Risk-Adj: -23.8733, Vol: 0.0242)
      FTV (Raw: -0.3480, Risk-Adj: -24.0202, Vol: 0.0145)
      CDW (Raw: -0.3786, Risk-Adj: -24.0967, Vol: 0.0157)
      VTWO (Raw: -0.3309, Risk-Adj: -24.2299, Vol: 0.0137)
      SHW (Raw: -0.3075, Risk-Adj: -24.2915, Vol: 0.0127)
      IWN (Raw: -0.2990, Risk-Adj: -24.3867, Vol: 0.0123)
      PLD (Raw: -0.4229, Risk-Adj: -24.5699, Vol: 0.0172)
      IWM (Raw: -0.3322, Risk-Adj: -24.6735, Vol: 0.0135)
      EXAS (Raw: -0.7488, Risk-Adj: -24.7867, Vol: 0.0302)
      SCHA (Raw: -0.3518, Risk-Adj: -24.8666, Vol: 0.0141)
      FNDA (Raw: -0.3198, Risk-Adj: -25.3221, Vol: 0.0126)
      NTRS (Raw: -0.4890, Risk-Adj: -26.1443, Vol: 0.0187)
      SDVY (Raw: -0.3486, Risk-Adj: -26.2211, Vol: 0.0133)
      DIS (Raw: -0.5242, Risk-Adj: -27.1139, Vol: 0.0193)
      A (Raw: -0.5357, Risk-Adj: -27.3400, Vol: 0.0196)
      ON (Raw: -0.8226, Risk-Adj: -27.5104, Vol: 0.0299)
      DFSV (Raw: -0.3542, Risk-Adj: -27.5920, Vol: 0.0128)
      CMI (Raw: -0.6022, Risk-Adj: -28.2927, Vol: 0.0213)
      BRX (Raw: -0.4155, Risk-Adj: -29.6309, Vol: 0.0140)
      SPSM (Raw: -0.3917, Risk-Adj: -29.8330, Vol: 0.0131)
      AVUV (Raw: -0.3899, Risk-Adj: -30.5624, Vol: 0.0128)
      IJR (Raw: -0.4033, Risk-Adj: -30.7993, Vol: 0.0131)
      DKS (Raw: -0.8186, Risk-Adj: -30.8132, Vol: 0.0266)
      ALGN (Raw: -0.7970, Risk-Adj: -30.9707, Vol: 0.0257)
      GPN (Raw: -0.5986, Risk-Adj: -31.4310, Vol: 0.0190)
      HLT (Raw: -0.6227, Risk-Adj: -31.6522, Vol: 0.0197)
      HST (Raw: -0.6788, Risk-Adj: -32.4478, Vol: 0.0209)
      XLY (Raw: -0.5256, Risk-Adj: -33.5657, Vol: 0.0157)
      WSM (Raw: -0.9336, Risk-Adj: -34.2421, Vol: 0.0273)
      DAL (Raw: -1.2758, Risk-Adj: -35.1252, Vol: 0.0363)
      SNAP (Raw: -1.0625, Risk-Adj: -35.3678, Vol: 0.0300)
      UAL (Raw: -1.3582, Risk-Adj: -36.6976, Vol: 0.0370)
      AAPL (Raw: -0.7178, Risk-Adj: -36.7717, Vol: 0.0195)
      ILMN (Raw: -0.8374, Risk-Adj: -36.9583, Vol: 0.0227)
      MAR (Raw: -0.7197, Risk-Adj: -38.2462, Vol: 0.0188)
      GMED (Raw: -0.7984, Risk-Adj: -44.4811, Vol: 0.0179)
      HD (Raw: -0.7012, Risk-Adj: -44.6355, Vol: 0.0157)
      TROW (Raw: -0.8039, Risk-Adj: -46.4077, Vol: 0.0173)
      TJX (Raw: -0.4888, Risk-Adj: -46.4649, Vol: 0.0105)
      SRLN (Raw: -0.0674, Risk-Adj: -46.6571, Vol: 0.0014)
      LULU (Raw: -0.9623, Risk-Adj: -52.8169, Vol: 0.0182)
      ROST (Raw: -0.7762, Risk-Adj: -54.4918, Vol: 0.0142)
      ACN (Raw: -0.7127, Risk-Adj: -54.8050, Vol: 0.0130)
      KMX (Raw: -0.9598, Risk-Adj: -55.6622, Vol: 0.0172)

📦 Cluster 9 (90 members):
   🏆 Selected: SHV (Raw Score: 0.38, Risk-Adj: 2628.86, Volatility: 0.00)
   📊 Members:
      SHV (Raw: 0.3791, Risk-Adj: 2628.8572, Vol: 0.0001)
      MINT (Raw: 0.2899, Risk-Adj: 1325.8714, Vol: 0.0002)
      K (Raw: 0.2685, Risk-Adj: 163.3164, Vol: 0.0016)
      BRO (Raw: 0.9258, Risk-Adj: 110.3890, Vol: 0.0084)
      CNP (Raw: 1.2934, Risk-Adj: 106.3801, Vol: 0.0122)
      EVRG (Raw: 0.9692, Risk-Adj: 100.4567, Vol: 0.0096)
      PGR (Raw: 0.9711, Risk-Adj: 93.8526, Vol: 0.0103)
      DTE (Raw: 0.8666, Risk-Adj: 83.8449, Vol: 0.0103)
      ADC (Raw: 0.8240, Risk-Adj: 79.4656, Vol: 0.0104)
      BRK-B (Raw: 0.9111, Risk-Adj: 72.6486, Vol: 0.0125)
      PNW (Raw: 0.6996, Risk-Adj: 61.1084, Vol: 0.0114)
      PCG (Raw: 0.9225, Risk-Adj: 60.6558, Vol: 0.0152)
      VRSN (Raw: 0.6174, Risk-Adj: 59.6147, Vol: 0.0104)
      HIG (Raw: 0.6737, Risk-Adj: 58.2610, Vol: 0.0116)
      ALL (Raw: 0.9075, Risk-Adj: 58.2585, Vol: 0.0156)
      FNF (Raw: 0.9126, Risk-Adj: 57.9368, Vol: 0.0157)
      OGE (Raw: 0.6002, Risk-Adj: 57.5221, Vol: 0.0104)
      AIG (Raw: 0.8379, Risk-Adj: 56.2367, Vol: 0.0149)
      TRV (Raw: 0.7242, Risk-Adj: 55.9250, Vol: 0.0129)
      CB (Raw: 0.7896, Risk-Adj: 55.6952, Vol: 0.0142)
      AMT (Raw: 0.8125, Risk-Adj: 51.8750, Vol: 0.0157)
      L (Raw: 0.5541, Risk-Adj: 51.8320, Vol: 0.0107)
      MMC (Raw: 0.4304, Risk-Adj: 50.5994, Vol: 0.0085)
      WRB (Raw: 0.5962, Risk-Adj: 47.9790, Vol: 0.0124)
      RTX (Raw: 0.5885, Risk-Adj: 46.9785, Vol: 0.0125)
      PPL (Raw: 0.5731, Risk-Adj: 46.0566, Vol: 0.0124)
      AEE (Raw: 0.5622, Risk-Adj: 46.0293, Vol: 0.0122)
      ORI (Raw: 0.5499, Risk-Adj: 45.0908, Vol: 0.0122)
      CINF (Raw: 0.6466, Risk-Adj: 42.9374, Vol: 0.0151)
      TW (Raw: 0.5818, Risk-Adj: 42.4589, Vol: 0.0137)
      AON (Raw: 0.3419, Risk-Adj: 41.7973, Vol: 0.0082)
      OKE (Raw: 0.7718, Risk-Adj: 41.4466, Vol: 0.0186)
      ACGL (Raw: 0.5108, Risk-Adj: 41.0666, Vol: 0.0124)
      LNT (Raw: 0.4604, Risk-Adj: 39.7014, Vol: 0.0116)
      MDT (Raw: 0.5362, Risk-Adj: 37.4418, Vol: 0.0143)
      PBA (Raw: 0.5646, Risk-Adj: 37.3231, Vol: 0.0151)
      AFL (Raw: 0.4278, Risk-Adj: 33.1851, Vol: 0.0129)
      WM (Raw: 0.3424, Risk-Adj: 32.5921, Vol: 0.0105)
      RSG (Raw: 0.3211, Risk-Adj: 32.4186, Vol: 0.0099)
      MNST (Raw: 0.4863, Risk-Adj: 32.2095, Vol: 0.0151)
      ROL (Raw: 0.3770, Risk-Adj: 31.0347, Vol: 0.0121)
      WCN (Raw: 0.2846, Risk-Adj: 28.9873, Vol: 0.0098)
      AES (Raw: 0.8842, Risk-Adj: 28.2722, Vol: 0.0313)
      OHI (Raw: 0.4869, Risk-Adj: 27.5932, Vol: 0.0176)
      NI (Raw: 0.3219, Risk-Adj: 24.4260, Vol: 0.0132)
      ATO (Raw: 0.2852, Risk-Adj: 24.3717, Vol: 0.0117)
      WPC (Raw: 0.2921, Risk-Adj: 21.9891, Vol: 0.0133)
      VICI (Raw: 0.2683, Risk-Adj: 21.0345, Vol: 0.0128)
      XEL (Raw: 0.2704, Risk-Adj: 20.9266, Vol: 0.0129)
      EIX (Raw: 0.3920, Risk-Adj: 20.2912, Vol: 0.0193)
      WELL (Raw: 0.2801, Risk-Adj: 19.8918, Vol: 0.0141)
      VTR (Raw: 0.2958, Risk-Adj: 19.0089, Vol: 0.0156)
      SNN (Raw: 0.3500, Risk-Adj: 18.0219, Vol: 0.0194)
      SBAC (Raw: 0.2316, Risk-Adj: 16.6807, Vol: 0.0139)
      DOC (Raw: 0.1949, Risk-Adj: 15.7346, Vol: 0.0124)
      NNN (Raw: 0.1655, Risk-Adj: 13.5142, Vol: 0.0122)
      INVH (Raw: 0.1988, Risk-Adj: 13.1203, Vol: 0.0151)
      MAA (Raw: 0.1476, Risk-Adj: 12.7883, Vol: 0.0115)
      SPLV (Raw: 0.0933, Risk-Adj: 10.7161, Vol: 0.0087)
      HLN (Raw: 0.1260, Risk-Adj: 8.0262, Vol: 0.0157)
      GFL (Raw: 0.1262, Risk-Adj: 6.8703, Vol: 0.0184)
      USMV (Raw: 0.0360, Risk-Adj: 4.7844, Vol: 0.0075)
      ALC (Raw: 0.0115, Risk-Adj: 0.6554, Vol: 0.0176)
      ARE (Raw: -0.0064, Risk-Adj: -0.3586, Vol: 0.0178)
      ELS (Raw: -0.0054, Risk-Adj: -0.4354, Vol: 0.0123)
      AMH (Raw: -0.0139, Risk-Adj: -0.8337, Vol: 0.0167)
      UDR (Raw: -0.0191, Risk-Adj: -1.5423, Vol: 0.0124)
      XLV (Raw: -0.0184, Risk-Adj: -2.4266, Vol: 0.0076)
      SPYD (Raw: -0.0259, Risk-Adj: -2.6361, Vol: 0.0098)
      SCHD (Raw: -0.0368, Risk-Adj: -3.7464, Vol: 0.0098)
      SUI (Raw: -0.0688, Risk-Adj: -3.9602, Vol: 0.0174)
      FI (Raw: -0.0726, Risk-Adj: -4.0625, Vol: 0.0179)
      IYR (Raw: -0.0599, Risk-Adj: -5.0014, Vol: 0.0120)
      XLRE (Raw: -0.0671, Risk-Adj: -5.6848, Vol: 0.0118)
      SCHH (Raw: -0.0672, Risk-Adj: -5.9547, Vol: 0.0113)
      NOBL (Raw: -0.0594, Risk-Adj: -5.9790, Vol: 0.0099)
      VNQ (Raw: -0.0754, Risk-Adj: -6.3416, Vol: 0.0119)
      WY (Raw: -0.1218, Risk-Adj: -7.6104, Vol: 0.0160)
      CPT (Raw: -0.0968, Risk-Adj: -8.1665, Vol: 0.0119)
      CUBE (Raw: -0.1391, Risk-Adj: -9.1452, Vol: 0.0152)
      SYK (Raw: -0.1513, Risk-Adj: -11.2885, Vol: 0.0134)
      UWMC (Raw: -0.3679, Risk-Adj: -13.4602, Vol: 0.0273)
      STX (Raw: -0.3882, Risk-Adj: -17.3281, Vol: 0.0224)
      REG (Raw: -0.2600, Risk-Adj: -19.2471, Vol: 0.0135)
      ECL (Raw: -0.2689, Risk-Adj: -22.0949, Vol: 0.0122)
      SBUX (Raw: -0.4964, Risk-Adj: -23.0249, Vol: 0.0216)
      EQR (Raw: -0.2714, Risk-Adj: -24.3956, Vol: 0.0111)
      CTAS (Raw: -0.3369, Risk-Adj: -26.3066, Vol: 0.0128)
      EXR (Raw: -0.4649, Risk-Adj: -27.6870, Vol: 0.0168)
      IHI (Raw: -0.3199, Risk-Adj: -30.6966, Vol: 0.0104)

📦 Cluster 10 (168 members):
   🏆 Selected: BIL (Raw Score: 0.51, Risk-Adj: 5019.44, Volatility: 0.00)
   📊 Members:
      BIL (Raw: 0.5060, Risk-Adj: 5019.4396, Vol: 0.0001)
      SGOV (Raw: 0.5507, Risk-Adj: 4496.3430, Vol: 0.0001)
      TTE (Raw: 1.6092, Risk-Adj: 201.6558, Vol: 0.0080)
      ALTR (Raw: 0.2950, Risk-Adj: 185.0337, Vol: 0.0016)
      HALO (Raw: 1.4626, Risk-Adj: 130.8058, Vol: 0.0112)
      TRP (Raw: 1.2309, Risk-Adj: 113.5316, Vol: 0.0108)
      FYBR (Raw: 0.2314, Risk-Adj: 97.8562, Vol: 0.0024)
      ABEV (Raw: 1.8117, Risk-Adj: 96.0226, Vol: 0.0189)
      ITCI (Raw: 1.4467, Risk-Adj: 95.9599, Vol: 0.0151)
      TAK (Raw: 0.8402, Risk-Adj: 81.3440, Vol: 0.0103)
      GUNR (Raw: 0.6820, Risk-Adj: 78.8704, Vol: 0.0086)
      BTI (Raw: 0.9754, Risk-Adj: 77.2048, Vol: 0.0126)
      ERJ (Raw: 1.8412, Risk-Adj: 63.7686, Vol: 0.0289)
      VRTX (Raw: 0.8514, Risk-Adj: 63.4353, Vol: 0.0134)
      RIO (Raw: 0.7581, Risk-Adj: 53.9553, Vol: 0.0140)
      ELV (Raw: 0.8532, Risk-Adj: 51.1385, Vol: 0.0167)
      RPRX (Raw: 0.4125, Risk-Adj: 39.2799, Vol: 0.0105)
      EA (Raw: 0.6143, Risk-Adj: 35.8369, Vol: 0.0171)
      LIN (Raw: 0.3471, Risk-Adj: 35.1601, Vol: 0.0099)
      JAZZ (Raw: 0.5503, Risk-Adj: 34.5839, Vol: 0.0159)
      YUMC (Raw: 0.7104, Risk-Adj: 34.4137, Vol: 0.0206)
      ENB (Raw: 0.4474, Risk-Adj: 34.0062, Vol: 0.0132)
      INSM (Raw: 0.6984, Risk-Adj: 32.8632, Vol: 0.0213)
      MOS (Raw: 0.7241, Risk-Adj: 32.7185, Vol: 0.0221)
      HII (Raw: 1.0682, Risk-Adj: 31.6485, Vol: 0.0338)
      AM (Raw: 0.5236, Risk-Adj: 30.9729, Vol: 0.0169)
      PM (Raw: 0.4487, Risk-Adj: 30.2049, Vol: 0.0149)
      PARA (Raw: 0.5128, Risk-Adj: 29.3655, Vol: 0.0175)
      ICL (Raw: 0.6655, Risk-Adj: 28.9249, Vol: 0.0230)
      CVS (Raw: 0.5989, Risk-Adj: 28.5984, Vol: 0.0209)
      KDP (Raw: 0.3965, Risk-Adj: 26.6623, Vol: 0.0149)
      YUM (Raw: 0.4105, Risk-Adj: 26.3572, Vol: 0.0156)
      WAB (Raw: 0.4290, Risk-Adj: 24.7434, Vol: 0.0173)
      XPEV (Raw: 1.4450, Risk-Adj: 24.6022, Vol: 0.0587)
      GLPI (Raw: 0.2460, Risk-Adj: 22.8181, Vol: 0.0108)
      CHKP (Raw: 0.4431, Risk-Adj: 22.3503, Vol: 0.0198)
      ZTO (Raw: 0.4027, Risk-Adj: 20.3593, Vol: 0.0198)
      BAX (Raw: 0.3903, Risk-Adj: 19.0014, Vol: 0.0205)
      NTES (Raw: 0.3333, Risk-Adj: 18.2037, Vol: 0.0183)
      OTIS (Raw: 0.2007, Risk-Adj: 17.0326, Vol: 0.0118)
      UNH (Raw: 0.2987, Risk-Adj: 16.7343, Vol: 0.0178)
      FE (Raw: 0.3632, Risk-Adj: 15.5523, Vol: 0.0234)
      HON (Raw: 0.1890, Risk-Adj: 15.1293, Vol: 0.0125)
      WBA (Raw: 0.5558, Risk-Adj: 15.0060, Vol: 0.0370)
      UNM (Raw: 0.2936, Risk-Adj: 14.5546, Vol: 0.0202)
      BHP (Raw: 0.2050, Risk-Adj: 14.4956, Vol: 0.0141)
      LKQ (Raw: 0.2179, Risk-Adj: 14.1078, Vol: 0.0154)
      EDU (Raw: 0.3878, Risk-Adj: 11.4251, Vol: 0.0339)
      CCEP (Raw: 0.1538, Risk-Adj: 11.3696, Vol: 0.0135)
      PPG (Raw: 0.1721, Risk-Adj: 10.6169, Vol: 0.0162)
      BEPC (Raw: 0.2188, Risk-Adj: 10.4377, Vol: 0.0210)
      ACI (Raw: 0.2001, Risk-Adj: 10.2449, Vol: 0.0195)
      O (Raw: 0.1089, Risk-Adj: 8.5432, Vol: 0.0127)
      VLTO (Raw: 0.1236, Risk-Adj: 8.4456, Vol: 0.0146)
      CCK (Raw: 0.1286, Risk-Adj: 8.0229, Vol: 0.0160)
      FIS (Raw: 0.1570, Risk-Adj: 7.7619, Vol: 0.0202)
      LYB (Raw: 0.1382, Risk-Adj: 7.4385, Vol: 0.0186)
      NTR (Raw: 0.1230, Risk-Adj: 6.7555, Vol: 0.0182)
      F (Raw: 0.1299, Risk-Adj: 6.1917, Vol: 0.0210)
      NIO (Raw: 0.3246, Risk-Adj: 5.6615, Vol: 0.0573)
      VEEV (Raw: 0.1448, Risk-Adj: 5.4950, Vol: 0.0263)
      ALLE (Raw: 0.1028, Risk-Adj: 5.3454, Vol: 0.0192)
      DE (Raw: 0.1035, Risk-Adj: 5.1784, Vol: 0.0200)
      CHRW (Raw: 0.0981, Risk-Adj: 5.0232, Vol: 0.0195)
      ROIV (Raw: 0.0908, Risk-Adj: 4.9303, Vol: 0.0184)
      CNH (Raw: 0.1326, Risk-Adj: 4.7202, Vol: 0.0281)
      QSR (Raw: 0.0541, Risk-Adj: 3.6903, Vol: 0.0147)
      DOW (Raw: 0.0677, Risk-Adj: 3.1294, Vol: 0.0216)
      DHR (Raw: 0.0372, Risk-Adj: 2.1942, Vol: 0.0170)
      XP (Raw: 0.0616, Risk-Adj: 2.1024, Vol: 0.0293)
      MSI (Raw: 0.0295, Risk-Adj: 2.0561, Vol: 0.0143)
      AUR (Raw: 0.1231, Risk-Adj: 1.6407, Vol: 0.0750)
      GM (Raw: 0.0331, Risk-Adj: 1.3020, Vol: 0.0254)
      BDX (Raw: 0.0131, Risk-Adj: 1.1132, Vol: 0.0117)
      NYT (Raw: 0.0074, Risk-Adj: 0.4179, Vol: 0.0178)
      LI (Raw: 0.0163, Risk-Adj: 0.3285, Vol: 0.0496)
      GPC (Raw: -0.0161, Risk-Adj: -0.9345, Vol: 0.0173)
      LDOS (Raw: -0.0264, Risk-Adj: -1.4837, Vol: 0.0178)
      IBM (Raw: -0.0296, Risk-Adj: -1.5219, Vol: 0.0195)
      HUM (Raw: -0.0327, Risk-Adj: -1.6837, Vol: 0.0194)
      AMX (Raw: -0.0315, Risk-Adj: -2.2937, Vol: 0.0137)
      STZ (Raw: -0.0577, Risk-Adj: -3.1072, Vol: 0.0186)
      MLI (Raw: -0.0570, Risk-Adj: -3.1129, Vol: 0.0183)
      FAST (Raw: -0.0603, Risk-Adj: -3.1421, Vol: 0.0192)
      QGEN (Raw: -0.0578, Risk-Adj: -3.7969, Vol: 0.0152)
      AOS (Raw: -0.0647, Risk-Adj: -4.0309, Vol: 0.0160)
      RDY (Raw: -0.0435, Risk-Adj: -4.1094, Vol: 0.0106)
      BALL (Raw: -0.0789, Risk-Adj: -4.4101, Vol: 0.0179)
      SWKS (Raw: -0.1697, Risk-Adj: -4.7595, Vol: 0.0357)
      XLB (Raw: -0.0532, Risk-Adj: -4.8383, Vol: 0.0110)
      XBI (Raw: -0.0656, Risk-Adj: -4.9944, Vol: 0.0131)
      IBB (Raw: -0.0485, Risk-Adj: -5.1080, Vol: 0.0095)
      CTVA (Raw: -0.0746, Risk-Adj: -5.5149, Vol: 0.0135)
      PAYX (Raw: -0.0939, Risk-Adj: -5.6167, Vol: 0.0167)
      EBAY (Raw: -0.1490, Risk-Adj: -6.0337, Vol: 0.0247)
      MCD (Raw: -0.1001, Risk-Adj: -6.2378, Vol: 0.0160)
      TXT (Raw: -0.1118, Risk-Adj: -6.3389, Vol: 0.0176)
      EDR (Raw: -0.1986, Risk-Adj: -6.7544, Vol: 0.0294)
      CNC (Raw: -0.1242, Risk-Adj: -6.7544, Vol: 0.0184)
      PFE (Raw: -0.0811, Risk-Adj: -6.9272, Vol: 0.0117)
      DD (Raw: -0.1157, Risk-Adj: -7.1493, Vol: 0.0162)
      GDDY (Raw: -0.1631, Risk-Adj: -7.5291, Vol: 0.0217)
      RVTY (Raw: -0.1735, Risk-Adj: -8.6240, Vol: 0.0201)
      PCVX (Raw: -0.2497, Risk-Adj: -8.7661, Vol: 0.0285)
      GGG (Raw: -0.1195, Risk-Adj: -8.8361, Vol: 0.0135)
      RCI (Raw: -0.0976, Risk-Adj: -9.1242, Vol: 0.0107)
      ALB (Raw: -0.2766, Risk-Adj: -9.1492, Vol: 0.0302)
      STLA (Raw: -0.3034, Risk-Adj: -9.1832, Vol: 0.0330)
      BAH (Raw: -0.2610, Risk-Adj: -9.6658, Vol: 0.0270)
      ITW (Raw: -0.1950, Risk-Adj: -10.1466, Vol: 0.0192)
      WST (Raw: -0.4929, Risk-Adj: -10.2853, Vol: 0.0479)
      EXPD (Raw: -0.2000, Risk-Adj: -10.3566, Vol: 0.0193)
      U (Raw: -0.7849, Risk-Adj: -12.8802, Vol: 0.0609)
      MGM (Raw: -0.4102, Risk-Adj: -13.1429, Vol: 0.0312)
      ARMK (Raw: -0.2076, Risk-Adj: -13.2646, Vol: 0.0156)
      MGA (Raw: -0.3686, Risk-Adj: -14.0780, Vol: 0.0262)
      MTCH (Raw: -0.3232, Risk-Adj: -14.2024, Vol: 0.0228)
      BEN (Raw: -0.2798, Risk-Adj: -14.6599, Vol: 0.0191)
      AVTR (Raw: -0.5038, Risk-Adj: -14.8152, Vol: 0.0340)
      CF (Raw: -0.2725, Risk-Adj: -14.9460, Vol: 0.0182)
      GPK (Raw: -0.2640, Risk-Adj: -14.9509, Vol: 0.0177)
      NVO (Raw: -0.4778, Risk-Adj: -15.0264, Vol: 0.0318)
      DEO (Raw: -0.2476, Risk-Adj: -15.4483, Vol: 0.0160)
      HAS (Raw: -0.3913, Risk-Adj: -15.7913, Vol: 0.0248)
      IFF (Raw: -0.1997, Risk-Adj: -16.1603, Vol: 0.0124)
      SWK (Raw: -0.3882, Risk-Adj: -16.9861, Vol: 0.0229)
      GFS (Raw: -0.5276, Risk-Adj: -17.1451, Vol: 0.0308)
      BURL (Raw: -0.6351, Risk-Adj: -17.3994, Vol: 0.0365)
      PHM (Raw: -0.3167, Risk-Adj: -17.5006, Vol: 0.0181)
      SIRI (Raw: -0.5446, Risk-Adj: -17.5912, Vol: 0.0310)
      ENPH (Raw: -0.6352, Risk-Adj: -18.0660, Vol: 0.0352)
      OMC (Raw: -0.2996, Risk-Adj: -18.2546, Vol: 0.0164)
      DHI (Raw: -0.3626, Risk-Adj: -18.5553, Vol: 0.0195)
      THC (Raw: -0.4428, Risk-Adj: -18.9675, Vol: 0.0233)
      GAP (Raw: -0.9495, Risk-Adj: -19.0020, Vol: 0.0500)
      LVS (Raw: -0.3935, Risk-Adj: -20.2801, Vol: 0.0194)
      FBIN (Raw: -0.3936, Risk-Adj: -20.3265, Vol: 0.0194)
      IPG (Raw: -0.3753, Risk-Adj: -21.2529, Vol: 0.0177)
      IR (Raw: -0.3947, Risk-Adj: -21.3587, Vol: 0.0185)
      DLTR (Raw: -0.6826, Risk-Adj: -21.4693, Vol: 0.0318)
      MOAT (Raw: -0.2282, Risk-Adj: -21.7614, Vol: 0.0105)
      EFX (Raw: -0.4088, Risk-Adj: -23.1607, Vol: 0.0176)
      LEN (Raw: -0.4439, Risk-Adj: -23.2316, Vol: 0.0191)
      EL (Raw: -0.6918, Risk-Adj: -23.2467, Vol: 0.0298)
      PCAR (Raw: -0.5540, Risk-Adj: -23.8542, Vol: 0.0232)
      EMN (Raw: -0.4741, Risk-Adj: -24.0901, Vol: 0.0197)
      TTEK (Raw: -0.4909, Risk-Adj: -24.9325, Vol: 0.0197)
      ARCC (Raw: -0.3534, Risk-Adj: -25.1465, Vol: 0.0141)
      GEHC (Raw: -0.4205, Risk-Adj: -25.7648, Vol: 0.0163)
      VTRS (Raw: -0.7454, Risk-Adj: -25.8500, Vol: 0.0288)
      APD (Raw: -0.4127, Risk-Adj: -27.1802, Vol: 0.0152)
      BBY (Raw: -0.9202, Risk-Adj: -27.5601, Vol: 0.0334)
      MAS (Raw: -0.4516, Risk-Adj: -27.8594, Vol: 0.0162)
      CTSH (Raw: -0.3789, Risk-Adj: -27.8701, Vol: 0.0136)
      HOLX (Raw: -0.5327, Risk-Adj: -28.4194, Vol: 0.0187)
      TER (Raw: -1.3134, Risk-Adj: -28.4275, Vol: 0.0462)
      NKE (Raw: -0.5219, Risk-Adj: -29.2746, Vol: 0.0178)
      FND (Raw: -0.8074, Risk-Adj: -30.2187, Vol: 0.0267)
      PTC (Raw: -0.4823, Risk-Adj: -31.2029, Vol: 0.0155)
      SRPT (Raw: -0.6954, Risk-Adj: -31.8696, Vol: 0.0218)
      BLDR (Raw: -0.8315, Risk-Adj: -34.2796, Vol: 0.0243)
      TOL (Raw: -0.6761, Risk-Adj: -34.4211, Vol: 0.0196)
      ODFL (Raw: -0.8255, Risk-Adj: -36.9255, Vol: 0.0224)
      LOW (Raw: -0.6430, Risk-Adj: -40.6070, Vol: 0.0158)
      JBHT (Raw: -0.6947, Risk-Adj: -41.1104, Vol: 0.0169)
      CALF (Raw: -0.5291, Risk-Adj: -43.5617, Vol: 0.0121)
      TTD (Raw: -2.1369, Risk-Adj: -44.3533, Vol: 0.0482)
      TGT (Raw: -1.0957, Risk-Adj: -63.2979, Vol: 0.0173)

✅ Execution completed. Final portfolio:
['TBIL', 'MO', 'SHEL', 'MUFG', 'PHYS', 'IBN', 'HESM', 'BOXX', 'SHV', 'BIL']
